original_column,original_row,Gene,column,row,q,target
20,13,SHO1_HOF1_DHFR[12],39,26,C,Pbs2
20,14,SHO1_LSB3_DHFR[12],39,28,C,Pbs2
20,15,NBP2_DHFR[12],39,30,C,Pbs2
20,16,border,39,32,C,Pbs2
21,1,border,41,2,C,Pbs2
21,2,SHO1_SLA1(SH3_1)_DHFR[12],41,4,C,Pbs2
21,3,SDC25_17W_DHFR[12],41,6,C,Pbs2
21,4,SHO1_SLA1(SH3_2)_DHFR[12],41,8,C,Pbs2
21,5,MYO3_DHFR[12],41,10,C,Pbs2
21,6,BBC1_DHFR[12],41,12,C,Pbs2
21,7,BOI1_DHFR[12],41,14,C,Pbs2
21,8,MYO5_DHFR[12],41,16,C,Pbs2
21,9,BBC1_DHFR[12],41,18,C,Pbs2
21,10,SHO1_HOF1_DHFR[12],41,20,C,Pbs2
21,11,MYO5_DHFR[12],41,22,C,Pbs2
21,12,BOI2_DHFR[12],41,24,C,Pbs2
21,13,SHO1_PEX13_DHFR[12],41,26,C,Pbs2
21,14,SHO1_BZZ1(SH3_2)_DHFR[12],41,28,C,Pbs2
21,15,BZZ1_DHFR[12],41,30,C,Pbs2
21,16,border,41,32,C,Pbs2
22,1,border,43,2,C,Pbs2
22,2,ABP1_DHFR[12],43,4,C,Pbs2
22,3,SLA1_DHFR[12],43,6,C,Pbs2
22,4,SHO1_SLA1(SH3_1)_DHFR[12],43,8,C,Pbs2
22,5,SHO1_BEM1(SH3_2)_DHFR[12],43,10,C,Pbs2
22,6,MYO5_DHFR[12],43,12,C,Pbs2
22,7,SHO1_HSE1_DHFR[12],43,14,C,Pbs2
22,8,SHO1_CDC25_DHFR[12],43,16,C,Pbs2
22,9,RVS167_DHFR[12],43,18,C,Pbs2
22,10,BUD14_DHFR[12],43,20,C,Pbs2
22,11,SHO1_BEM1(SH3_2)_DHFR[12],43,22,C,Pbs2
22,12,SHO1_LSB1_DHFR[12],43,24,C,Pbs2
22,13,SHO1_SLA1(SH3_3)_DHFR[12],43,26,C,Pbs2
22,14,SHO1_LSB3_DHFR[12],43,28,C,Pbs2
22,15,SHO1_STUFFED_DHFR[12],43,30,C,Pbs2
22,16,border,43,32,C,Pbs2
23,1,border,45,2,C,Pbs2
23,2,LSB1_DHFR[12],45,4,C,Pbs2
23,3,SHO1_SHO1_DHFR[12],45,6,C,Pbs2
23,4,MYO5_DHFR[12],45,8,C,Pbs2
23,5,HSE1_DHFR[12],45,10,C,Pbs2
23,6,SHO1_BOI1_DHFR[12],45,12,C,Pbs2
23,7,SHO1_SLA1(SH3_1)_DHFR[12],45,14,C,Pbs2
23,8,SHO1_BUD14_DHFR[12],45,16,C,Pbs2
23,9,SHO1_NBP2_DHFR[12],45,18,C,Pbs2
23,10,SHO1_YSC84_DHFR[12],45,20,C,Pbs2
23,11,SHO1_BBC1_DHFR[12],45,22,C,Pbs2
23,12,MYO3_DHFR[12],45,24,C,Pbs2
23,13,CDC25_DHFR[12],45,26,C,Pbs2
23,14,LSB3_DHFR[12],45,28,C,Pbs2
23,15,SHO1_BEM1(SH3_2)_DHFR[12],45,30,C,Pbs2
23,16,border,45,32,C,Pbs2
24,1,border,47,2,C,Pbs2
24,2,border,47,4,C,Pbs2
24,3,border,47,6,C,Pbs2
24,4,border,47,8,C,Pbs2
24,5,border,47,10,C,Pbs2
24,6,border,47,12,C,Pbs2
24,7,border,47,14,C,Pbs2
24,8,border,47,16,C,Pbs2
24,9,border,47,18,C,Pbs2
24,10,border,47,20,C,Pbs2
24,11,border,47,22,C,Pbs2
24,12,border,47,24,C,Pbs2
24,13,border,47,26,C,Pbs2
24,14,border,47,28,C,Pbs2
24,15,border,47,30,C,Pbs2
24,16,border,47,32,C,Pbs2
1,1,border,2,2,D,Pbs2
1,2,border,2,4,D,Pbs2
1,3,border,2,6,D,Pbs2
1,4,border,2,8,D,Pbs2
1,5,border,2,10,D,Pbs2
1,6,border,2,12,D,Pbs2
1,7,border,2,14,D,Pbs2
1,8,border,2,16,D,Pbs2
1,9,border,2,18,D,Pbs2
1,10,border,2,20,D,Pbs2
1,11,border,2,22,D,Pbs2
1,12,border,2,24,D,Pbs2
1,13,border,2,26,D,Pbs2
1,14,border,2,28,D,Pbs2
1,15,border,2,30,D,Pbs2
1,16,border,2,32,D,Pbs2
2,1,border,4,2,D,Pbs2
2,2,LSB1_DHFR[12],4,4,D,Pbs2
2,3,BOI2_DHFR[12],4,6,D,Pbs2
2,4,RVS167_DHFR[12],4,8,D,Pbs2
2,5,HSE1_DHFR[12],4,10,D,Pbs2
2,6,SHO1_PEX13_DHFR[12],4,12,D,Pbs2
2,7,NBP2_DHFR[12],4,14,D,Pbs2
2,8,CDC25_DHFR[12],4,16,D,Pbs2
2,9,SHO1_NBP2_DHFR[12],4,18,D,Pbs2
2,10,BZZ1_DHFR[12],4,20,D,Pbs2
2,11,ABP1_DHFR[12],4,22,D,Pbs2
2,12,SHO1_ABP1_DHFR[12],4,24,D,Pbs2
2,13,LSB1_DHFR[12],4,26,D,Pbs2
2,14,SHO1_ABP1_DHFR[12],4,28,D,Pbs2
2,15,SHO1_SLA1(SH3_3)_DHFR[12],4,30,D,Pbs2
2,16,border,4,32,D,Pbs2
3,1,border,6,2,D,Pbs2
3,2,SHO1_LSB1_DHFR[12],6,4,D,Pbs2
3,3,SHO1_ABP1_DHFR[12],6,6,D,Pbs2
3,4,PIN3_DHFR[12],6,8,D,Pbs2
3,5,SHO1_HSE1_DHFR[12],6,10,D,Pbs2
3,6,LSB3_DHFR[12],6,12,D,Pbs2
3,7,NBP2_DHFR[12],6,14,D,Pbs2
3,8,SHO1_MYO5_DHFR[12],6,16,D,Pbs2
3,9,CYK3_DHFR[12],6,18,D,Pbs2
3,10,SHO1_SLA1(SH3_1)_DHFR[12],6,20,D,Pbs2
3,11,SHO1_SLA1(SH3_3)_DHFR[12],6,22,D,Pbs2
3,12,SLA1_DHFR[12],6,24,D,Pbs2
3,13,SHO1_HOF1_DHFR[12],6,26,D,Pbs2
3,14,SHO1_STUFFED_DHFR[12],6,28,D,Pbs2
3,15,BEM1_DHFR[12],6,30,D,Pbs2
3,16,border,6,32,D,Pbs2
4,1,border,8,2,D,Pbs2
4,2,PEX13_DHFR[12],8,4,D,Pbs2
4,3,SHO1_RVS167_DHFR[12],8,6,D,Pbs2
4,4,HSE1_DHFR[12],8,8,D,Pbs2
4,5,BOI2_DHFR[12],8,10,D,Pbs2
4,6,HSE1_DHFR[12],8,12,D,Pbs2
4,7,FUS1_DHFR[12],8,14,D,Pbs2
4,8,HOF1_DHFR[12],8,16,D,Pbs2
4,9,HSE1_DHFR[12],8,18,D,Pbs2
4,10,FUS1_DHFR[12],8,20,D,Pbs2
4,11,SHO1_BBC1_DHFR[12],8,22,D,Pbs2
4,12,SHO1_SLA1(SH3_3)_DHFR[12],8,24,D,Pbs2
4,13,SHO1_BZZ1(SH3_1)_DHFR[12],8,26,D,Pbs2
4,14,BOI1_DHFR[12],8,28,D,Pbs2
4,15,ABP1_DHFR[12],8,30,D,Pbs2
4,16,border,8,32,D,Pbs2
5,1,border,10,2,D,Pbs2
5,2,BEM1_DHFR[12],10,4,D,Pbs2
5,3,SHO1_HOF1_DHFR[12],10,6,D,Pbs2
5,4,SDC25_17W_DHFR[12],10,8,D,Pbs2
5,5,SHO1_STUFFED_DHFR[12],10,10,D,Pbs2
5,6,SHO1_BUD14_DHFR[12],10,12,D,Pbs2
5,7,SHO1_SHO1_DHFR[12],10,14,D,Pbs2
5,8,SHO1_CDC25_DHFR[12],10,16,D,Pbs2
5,9,SHO1_MYO3_DHFR[12],10,18,D,Pbs2
5,10,SHO1_BBC1_DHFR[12],10,20,D,Pbs2
5,11,SHO1_DHFR[12],10,22,D,Pbs2
5,12,SHO1_CYK3_DHFR[12],10,24,D,Pbs2
5,13,SHO1_MYO5_DHFR[12],10,26,D,Pbs2
5,14,SHO1_BEM1(SH3_1)_DHFR[12],10,28,D,Pbs2
5,15,YSC84_DHFR[12],10,30,D,Pbs2
5,16,border,10,32,D,Pbs2
6,1,border,12,2,D,Pbs2
6,2,CDC25_DHFR[12],12,4,D,Pbs2
6,3,LSB3_DHFR[12],12,6,D,Pbs2
6,4,YSC84_DHFR[12],12,8,D,Pbs2
6,5,MYO3_DHFR[12],12,10,D,Pbs2
6,6,SHO1_YSC84_DHFR[12],12,12,D,Pbs2
6,7,SHO1_MYO5_DHFR[12],12,14,D,Pbs2
6,8,SHO1_BOI2_DHFR[12],12,16,D,Pbs2
6,9,SDC25_17W_DHFR[12],12,18,D,Pbs2
6,10,BOI2_DHFR[12],12,20,D,Pbs2
6,11,SHO1_MYO3_DHFR[12],12,22,D,Pbs2
6,12,PEX13_DHFR[12],12,24,D,Pbs2
6,13,SHO1_LSB3_DHFR[12],12,26,D,Pbs2
6,14,SHO1_SLA1(SH3_1)_DHFR[12],12,28,D,Pbs2
6,15,SHO1_FUS1_DHFR[12],12,30,D,Pbs2
6,16,border,12,32,D,Pbs2
7,1,border,14,2,D,Pbs2
7,2,SHO1_BZZ1(SH3_2)_DHFR[12],14,4,D,Pbs2
7,3,SHO1_BEM1(SH3_1)_DHFR[12],14,6,D,Pbs2
7,4,SHO1_DHFR[12],14,8,D,Pbs2
7,5,SHO1_ABP1_DHFR[12],14,10,D,Pbs2
7,6,SHO1_BOI2_DHFR[12],14,12,D,Pbs2
7,7,SHO1_SLA1(SH3_2)_DHFR[12],14,14,D,Pbs2
7,8,SHO1_LSB1_DHFR[12],14,16,D,Pbs2
7,9,SHO1_MYO3_DHFR[12],14,18,D,Pbs2
7,10,PIN3_DHFR[12],14,20,D,Pbs2
7,11,SHO1_HOF1_DHFR[12],14,22,D,Pbs2
7,12,ABP1_DHFR[12],14,24,D,Pbs2
7,13,CYK3_DHFR[12],14,26,D,Pbs2
7,14,SHO1_CDC25_DHFR[12],14,28,D,Pbs2
7,15,RVS167_DHFR[12],14,30,D,Pbs2
7,16,border,14,32,D,Pbs2
8,1,border,16,2,D,Pbs2
8,2,ABP1_DHFR[12],16,4,D,Pbs2
8,3,SHO1_MYO3_DHFR[12],16,6,D,Pbs2
8,4,YSC84_DHFR[12],16,8,D,Pbs2
8,5,SHO1_LSB1_DHFR[12],16,10,D,Pbs2
8,6,SHO1_SHO1_DHFR[12],16,12,D,Pbs2
8,7,BBC1_DHFR[12],16,14,D,Pbs2
8,8,SHO1_SDC25_17W_DHFR[12],16,16,D,Pbs2
8,9,SHO1_SDC25_17W_DHFR[12],16,18,D,Pbs2
8,10,SHO1_YSC84_DHFR[12],16,20,D,Pbs2
8,11,LSB3_DHFR[12],16,22,D,Pbs2
8,12,SHO1_BZZ1(SH3_1)_DHFR[12],16,24,D,Pbs2
8,13,PEX13_DHFR[12],16,26,D,Pbs2
8,14,SHO1_BOI1_DHFR[12],16,28,D,Pbs2
8,15,SHO1_CYK3_DHFR[12],16,30,D,Pbs2
8,16,border,16,32,D,Pbs2
9,1,border,18,2,D,Pbs2
9,2,SHO1_BEM1(SH3_1)_DHFR[12],18,4,D,Pbs2
9,3,PIN3_DHFR[12],18,6,D,Pbs2
9,4,SHO1_CYK3_DHFR[12],18,8,D,Pbs2
9,5,SHO1_SLA1(SH3_2)_DHFR[12],18,10,D,Pbs2
9,6,SHO1_BOI1_DHFR[12],18,12,D,Pbs2
9,7,SHO1_SLA1(SH3_1)_DHFR[12],18,14,D,Pbs2
9,8,SHO1_BBC1_DHFR[12],18,16,D,Pbs2
9,9,SHO1_PIN3_DHFR[12],18,18,D,Pbs2
9,10,SHO1_STUFFED_DHFR[12],18,20,D,Pbs2
9,11,LSB1_DHFR[12],18,22,D,Pbs2
9,12,SHO1_BEM1(SH3_1)_DHFR[12],18,24,D,Pbs2
9,13,SHO1_CDC25_DHFR[12],18,26,D,Pbs2
9,14,MYO3_DHFR[12],18,28,D,Pbs2
9,15,SHO1_PEX13_DHFR[12],18,30,D,Pbs2
9,16,border,18,32,D,Pbs2
10,1,border,20,2,D,Pbs2
10,2,SHO1_PIN3_DHFR[12],20,4,D,Pbs2
10,3,YSC84_DHFR[12],20,6,D,Pbs2
10,4,MYO3_DHFR[12],20,8,D,Pbs2
10,5,SHO1_SDC25_17W_DHFR[12],20,10,D,Pbs2
10,6,SHO1_PIN3_DHFR[12],20,12,D,Pbs2
10,7,CYK3_DHFR[12],20,14,D,Pbs2
10,8,SHO1_BUD14_DHFR[12],20,16,D,Pbs2
10,9,SHO1_BZZ1(SH3_1)_DHFR[12],20,18,D,Pbs2
10,10,HSE1_DHFR[12],20,20,D,Pbs2
10,11,SHO1_PEX13_DHFR[12],20,22,D,Pbs2
10,12,HOF1_DHFR[12],20,24,D,Pbs2
10,13,SHO1_BEM1(SH3_2)_DHFR[12],20,26,D,Pbs2
10,14,BZZ1_DHFR[12],20,28,D,Pbs2
10,15,SHO1_MYO3_DHFR[12],20,30,D,Pbs2
10,16,border,20,32,D,Pbs2
11,1,border,22,2,D,Pbs2
11,2,SHO1_LSB1_DHFR[12],22,4,D,Pbs2
11,3,PEX13_DHFR[12],22,6,D,Pbs2
11,4,SHO1_BZZ1(SH3_2)_DHFR[12],22,8,D,Pbs2
11,5,SLA1_DHFR[12],22,10,D,Pbs2
11,6,SHO1_BBC1_DHFR[12],22,12,D,Pbs2
11,7,BZZ1_DHFR[12],22,14,D,Pbs2
11,8,BUD14_DHFR[12],22,16,D,Pbs2
11,9,YSC84_DHFR[12],22,18,D,Pbs2
11,10,SHO1_MYO3_DHFR[12],22,20,D,Pbs2
11,11,PIN3_DHFR[12],22,22,D,Pbs2
11,12,MYO5_DHFR[12],22,24,D,Pbs2
11,13,SHO1_PIN3_DHFR[12],22,26,D,Pbs2
11,14,SHO1_PIN3_DHFR[12],22,28,D,Pbs2
11,15,SHO1_LSB3_DHFR[12],22,30,D,Pbs2
11,16,border,22,32,D,Pbs2
12,1,border,24,2,D,Pbs2
12,2,SHO1_BBC1_DHFR[12],24,4,D,Pbs2
12,3,PIN3_DHFR[12],24,6,D,Pbs2
12,4,SHO1_SLA1(SH3_3)_DHFR[12],24,8,D,Pbs2
12,5,SHO1_FUS1_DHFR[12],24,10,D,Pbs2
12,6,SHO1_NBP2_DHFR[12],24,12,D,Pbs2
12,7,BBC1_DHFR[12],24,14,D,Pbs2
12,8,SHO1_HSE1_DHFR[12],24,16,D,Pbs2
12,9,SHO1_RVS167_DHFR[12],24,18,D,Pbs2
12,10,LSB3_DHFR[12],24,20,D,Pbs2
12,11,SHO1_HSE1_DHFR[12],24,22,D,Pbs2
12,12,YSC84_DHFR[12],24,24,D,Pbs2
12,13,SHO1_CDC25_DHFR[12],24,26,D,Pbs2
12,14,SHO1_DHFR[12],24,28,D,Pbs2
12,15,SHO1_SDC25_17W_DHFR[12],24,30,D,Pbs2
12,16,border,24,32,D,Pbs2
13,1,border,26,2,D,Pbs2
13,2,BEM1_DHFR[12],26,4,D,Pbs2
13,3,SHO1_BOI1_DHFR[12],26,6,D,Pbs2
13,4,SDC25_17W_DHFR[12],26,8,D,Pbs2
13,5,BZZ1_DHFR[12],26,10,D,Pbs2
13,6,LSB1_DHFR[12],26,12,D,Pbs2
13,7,SHO1_BOI2_DHFR[12],26,14,D,Pbs2
13,8,BEM1_DHFR[12],26,16,D,Pbs2
13,9,NBP2_DHFR[12],26,18,D,Pbs2
13,10,SHO1_BOI1_DHFR[12],26,20,D,Pbs2
13,11,HOF1_DHFR[12],26,22,D,Pbs2
13,12,SHO1_PEX13_DHFR[12],26,24,D,Pbs2
13,13,SHO1_BUD14_DHFR[12],26,26,D,Pbs2
13,14,SHO1_YSC84_DHFR[12],26,28,D,Pbs2
13,15,SHO1_HSE1_DHFR[12],26,30,D,Pbs2
13,16,border,26,32,D,Pbs2
14,1,border,28,2,D,Pbs2
14,2,SHO1_BEM1(SH3_1)_DHFR[12],28,4,D,Pbs2
14,3,SHO1_LSB3_DHFR[12],28,6,D,Pbs2
14,4,SHO1_YSC84_DHFR[12],28,8,D,Pbs2
14,5,SHO1_HSE1_DHFR[12],28,10,D,Pbs2
14,6,BEM1_DHFR[12],28,12,D,Pbs2
14,7,SHO1_BOI2_DHFR[12],28,14,D,Pbs2
14,8,BUD14_DHFR[12],28,16,D,Pbs2
14,9,SLA1_DHFR[12],28,18,D,Pbs2
14,10,SHO1_BUD14_DHFR[12],28,20,D,Pbs2
14,11,BUD14_DHFR[12],28,22,D,Pbs2
14,12,SHO1_YSC84_DHFR[12],28,24,D,Pbs2
14,13,SHO1_BOI1_DHFR[12],28,26,D,Pbs2
14,14,CDC25_DHFR[12],28,28,D,Pbs2
14,15,SHO1_BZZ1(SH3_1)_DHFR[12],28,30,D,Pbs2
14,16,border,28,32,D,Pbs2
15,1,border,30,2,D,Pbs2
15,2,LSB3_DHFR[12],30,4,D,Pbs2
15,3,SHO1_SLA1(SH3_2)_DHFR[12],30,6,D,Pbs2
15,4,BBC1_DHFR[12],30,8,D,Pbs2
15,5,SHO1_CYK3_DHFR[12],30,10,D,Pbs2
15,6,SHO1_DHFR[12],30,12,D,Pbs2
15,7,SHO1_RVS167_DHFR[12],30,14,D,Pbs2
15,8,SHO1_BEM1(SH3_2)_DHFR[12],30,16,D,Pbs2
15,9,SHO1_ABP1_DHFR[12],30,18,D,Pbs2
15,10,BUD14_DHFR[12],30,20,D,Pbs2
15,11,RVS167_DHFR[12],30,22,D,Pbs2
15,12,SHO1_BZZ1(SH3_2)_DHFR[12],30,24,D,Pbs2
15,13,SHO1_FUS1_DHFR[12],30,26,D,Pbs2
15,14,SHO1_BOI2_DHFR[12],30,28,D,Pbs2
15,15,SDC25_17W_DHFR[12],30,30,D,Pbs2
15,16,border,30,32,D,Pbs2
16,1,border,32,2,D,Pbs2
16,2,SDC25_17W_DHFR[12],32,4,D,Pbs2
16,3,LSB1_DHFR[12],32,6,D,Pbs2
16,4,CDC25_DHFR[12],32,8,D,Pbs2
16,5,RVS167_DHFR[12],32,10,D,Pbs2
16,6,SHO1_BZZ1(SH3_1)_DHFR[12],32,12,D,Pbs2
16,7,SHO1_NBP2_DHFR[12],32,14,D,Pbs2
16,8,SHO1_SHO1_DHFR[12],32,16,D,Pbs2
16,9,SHO1_NBP2_DHFR[12],32,18,D,Pbs2
16,10,CYK3_DHFR[12],32,20,D,Pbs2
16,11,SHO1_MYO5_DHFR[12],32,22,D,Pbs2
16,12,FUS1_DHFR[12],32,24,D,Pbs2
16,13,SHO1_BZZ1(SH3_1)_DHFR[12],32,26,D,Pbs2
16,14,PEX13_DHFR[12],32,28,D,Pbs2
16,15,CYK3_DHFR[12],32,30,D,Pbs2
16,16,border,32,32,D,Pbs2
17,1,border,34,2,D,Pbs2
17,2,SHO1_DHFR[12],34,4,D,Pbs2
17,3,SHO1_RVS167_DHFR[12],34,6,D,Pbs2
17,4,RVS167_DHFR[12],34,8,D,Pbs2
17,5,SHO1_NBP2_DHFR[12],34,10,D,Pbs2
17,6,SHO1_SLA1(SH3_2)_DHFR[12],34,12,D,Pbs2
17,7,SLA1_DHFR[12],34,14,D,Pbs2
17,8,PEX13_DHFR[12],34,16,D,Pbs2
17,9,SHO1_BEM1(SH3_2)_DHFR[12],34,18,D,Pbs2
17,10,MYO5_DHFR[12],34,20,D,Pbs2
17,11,BBC1_DHFR[12],34,22,D,Pbs2
17,12,SHO1_SLA1(SH3_3)_DHFR[12],34,24,D,Pbs2
17,13,PIN3_DHFR[12],34,26,D,Pbs2
17,14,SLA1_DHFR[12],34,28,D,Pbs2
17,15,SHO1_DHFR[12],34,30,D,Pbs2
17,16,border,34,32,D,Pbs2
18,1,border,36,2,D,Pbs2
18,2,SHO1_FUS1_DHFR[12],36,4,D,Pbs2
18,3,SHO1_CDC25_DHFR[12],36,6,D,Pbs2
18,4,SHO1_SDC25_17W_DHFR[12],36,8,D,Pbs2
18,5,BZZ1_DHFR[12],36,10,D,Pbs2
18,6,SHO1_SHO1_DHFR[12],36,12,D,Pbs2
18,7,SHO1_BZZ1(SH3_2)_DHFR[12],36,14,D,Pbs2
18,8,SHO1_CYK3_DHFR[12],36,16,D,Pbs2
18,9,SHO1_LSB3_DHFR[12],36,18,D,Pbs2
18,10,BEM1_DHFR[12],36,20,D,Pbs2
18,11,SHO1_SLA1(SH3_2)_DHFR[12],36,22,D,Pbs2
18,12,SHO1_FUS1_DHFR[12],36,24,D,Pbs2
18,13,SHO1_SDC25_17W_DHFR[12],36,26,D,Pbs2
18,14,SHO1_RVS167_DHFR[12],36,28,D,Pbs2
18,15,FUS1_DHFR[12],36,30,D,Pbs2
18,16,border,36,32,D,Pbs2
19,1,border,38,2,D,Pbs2
19,2,SHO1_STUFFED_DHFR[12],38,4,D,Pbs2
19,3,FUS1_DHFR[12],38,6,D,Pbs2
19,4,CYK3_DHFR[12],38,8,D,Pbs2
19,5,SHO1_BUD14_DHFR[12],38,10,D,Pbs2
19,6,MYO3_DHFR[12],38,12,D,Pbs2
19,7,SHO1_ABP1_DHFR[12],38,14,D,Pbs2
19,8,BOI1_DHFR[12],38,16,D,Pbs2
19,9,SHO1_PEX13_DHFR[12],38,18,D,Pbs2
19,10,SHO1_FUS1_DHFR[12],38,20,D,Pbs2
19,11,NBP2_DHFR[12],38,22,D,Pbs2
19,12,BOI1_DHFR[12],38,24,D,Pbs2
19,13,HOF1_DHFR[12],38,26,D,Pbs2
19,14,SHO1_RVS167_DHFR[12],38,28,D,Pbs2
19,15,BOI1_DHFR[12],38,30,D,Pbs2
19,16,border,38,32,D,Pbs2
20,1,border,40,2,D,Pbs2
20,2,SHO1_MYO5_DHFR[12],40,4,D,Pbs2
20,3,SHO1_STUFFED_DHFR[12],40,6,D,Pbs2
20,4,BOI1_DHFR[12],40,8,D,Pbs2
20,5,CDC25_DHFR[12],40,10,D,Pbs2
20,6,FUS1_DHFR[12],40,12,D,Pbs2
20,7,SHO1_CYK3_DHFR[12],40,14,D,Pbs2
20,8,BOI2_DHFR[12],40,16,D,Pbs2
20,9,ABP1_DHFR[12],40,18,D,Pbs2
20,10,NBP2_DHFR[12],40,20,D,Pbs2
20,11,HOF1_DHFR[12],40,22,D,Pbs2
20,12,SHO1_SHO1_DHFR[12],40,24,D,Pbs2
20,13,SHO1_HOF1_DHFR[12],40,26,D,Pbs2
20,14,SHO1_LSB3_DHFR[12],40,28,D,Pbs2
20,15,NBP2_DHFR[12],40,30,D,Pbs2
20,16,border,40,32,D,Pbs2
21,1,border,42,2,D,Pbs2
21,2,SHO1_SLA1(SH3_1)_DHFR[12],42,4,D,Pbs2
21,3,SDC25_17W_DHFR[12],42,6,D,Pbs2
21,4,SHO1_SLA1(SH3_2)_DHFR[12],42,8,D,Pbs2
21,5,MYO3_DHFR[12],42,10,D,Pbs2
21,6,BBC1_DHFR[12],42,12,D,Pbs2
21,7,BOI1_DHFR[12],42,14,D,Pbs2
21,8,MYO5_DHFR[12],42,16,D,Pbs2
21,9,BBC1_DHFR[12],42,18,D,Pbs2
21,10,SHO1_HOF1_DHFR[12],42,20,D,Pbs2
21,11,MYO5_DHFR[12],42,22,D,Pbs2
21,12,BOI2_DHFR[12],42,24,D,Pbs2
21,13,SHO1_PEX13_DHFR[12],42,26,D,Pbs2
21,14,SHO1_BZZ1(SH3_2)_DHFR[12],42,28,D,Pbs2
21,15,BZZ1_DHFR[12],42,30,D,Pbs2
21,16,border,42,32,D,Pbs2
22,1,border,44,2,D,Pbs2
22,2,ABP1_DHFR[12],44,4,D,Pbs2
22,3,SLA1_DHFR[12],44,6,D,Pbs2
22,4,SHO1_SLA1(SH3_1)_DHFR[12],44,8,D,Pbs2
22,5,SHO1_BEM1(SH3_2)_DHFR[12],44,10,D,Pbs2
22,6,MYO5_DHFR[12],44,12,D,Pbs2
22,7,SHO1_HSE1_DHFR[12],44,14,D,Pbs2
22,8,SHO1_CDC25_DHFR[12],44,16,D,Pbs2
22,9,RVS167_DHFR[12],44,18,D,Pbs2
22,10,BUD14_DHFR[12],44,20,D,Pbs2
22,11,SHO1_BEM1(SH3_2)_DHFR[12],44,22,D,Pbs2
22,12,SHO1_LSB1_DHFR[12],44,24,D,Pbs2
22,13,SHO1_SLA1(SH3_3)_DHFR[12],44,26,D,Pbs2
22,14,SHO1_LSB3_DHFR[12],44,28,D,Pbs2
22,15,SHO1_STUFFED_DHFR[12],44,30,D,Pbs2
22,16,border,44,32,D,Pbs2
23,1,border,46,2,D,Pbs2
23,2,LSB1_DHFR[12],46,4,D,Pbs2
23,3,SHO1_SHO1_DHFR[12],46,6,D,Pbs2
23,4,MYO5_DHFR[12],46,8,D,Pbs2
23,5,HSE1_DHFR[12],46,10,D,Pbs2
23,6,SHO1_BOI1_DHFR[12],46,12,D,Pbs2
23,7,SHO1_SLA1(SH3_1)_DHFR[12],46,14,D,Pbs2
23,8,SHO1_BUD14_DHFR[12],46,16,D,Pbs2
23,9,SHO1_NBP2_DHFR[12],46,18,D,Pbs2
23,10,SHO1_YSC84_DHFR[12],46,20,D,Pbs2
23,11,SHO1_BBC1_DHFR[12],46,22,D,Pbs2
23,12,MYO3_DHFR[12],46,24,D,Pbs2
23,13,CDC25_DHFR[12],46,26,D,Pbs2
23,14,LSB3_DHFR[12],46,28,D,Pbs2
23,15,SHO1_BEM1(SH3_2)_DHFR[12],46,30,D,Pbs2
23,16,border,46,32,D,Pbs2
24,1,border,48,2,D,Pbs2
24,2,border,48,4,D,Pbs2
24,3,border,48,6,D,Pbs2
24,4,border,48,8,D,Pbs2
24,5,border,48,10,D,Pbs2
24,6,border,48,12,D,Pbs2
24,7,border,48,14,D,Pbs2
24,8,border,48,16,D,Pbs2
24,9,border,48,18,D,Pbs2
24,10,border,48,20,D,Pbs2
24,11,border,48,22,D,Pbs2
24,12,border,48,24,D,Pbs2
24,13,border,48,26,D,Pbs2
24,14,border,48,28,D,Pbs2
24,15,border,48,30,D,Pbs2
24,16,border,48,32,D,Pbs2
